stt,date,Latitude,Longitude,density,class
0,1/1/2019,41.764877,-87.666635,216,Sparse
1,1/2/2019,41.765008,-87.657067,158,Sparse
2,1/3/2019,41.765153,-87.647751,2240,Normal
3,1/4/2019,41.765204,-87.644371,1599,Normal
4,1/5/2019,41.765644,-87.618476,661,Sparse
5,1/6/2019,41.76626,-87.574226,697,Sparse
6,1/7/2019,41.739836,-87.551476,2022,Normal
7,1/8/2019,41.732725,-87.55132,3088,Normal
8,1/9/2019,41.724444,-87.551124,3194,Normal
9,1/10/2019,41.718183,-87.551016,7973,Normal
10,1/11/2019,41.820171,-87.606798,11931,Crowded
11,1/12/2019,41.807987,-87.606532,8984,Crowded
12,1/13/2019,41.797881,-87.606302,8457,Crowded
13,1/14/2019,41.78269,-87.605979,8096,Crowded
14,1/15/2019,41.775779,-87.605826,7546,Normal
15,1/16/2019,41.770685,-87.605711,4016,Normal
16,1/17/2019,41.760801,-87.605452,5318,Normal
17,1/18/2019,41.734791,-87.604779,6732,Normal
18,1/19/2019,41.710922,-87.60573,6040,Normal
19,1/20/2019,41.859378,-87.676043,7023,Normal
20,1/21/2019,41.854926,-87.67592,7672,Normal
21,1/22/2019,41.850395,-87.67579,4181,Normal
22,1/23/2019,41.844875,-87.675652,3952,Normal
23,1/24/2019,41.830389,-87.675279,492,Sparse
24,1/25/2019,41.827625,-87.675208,1082,Normal
25,1/26/2019,41.803741,-87.674569,574,Sparse
26,1/27/2019,41.785746,-87.674075,550,Sparse
27,1/28/2019,41.770409,-87.673671,376,Sparse
28,1/29/2019,41.757363,-87.673336,14916,Crowded
29,1/30/2019,41.838419,-87.617465,345,Sparse
30,1/31/2019,41.825982,-87.617039,215,Sparse
31,2/1/2019,41.814852,-87.616741,639,Sparse
32,2/2/2019,41.795094,-87.615989,688,Sparse
33,2/3/2019,41.754187,-87.615027,2265,Normal
34,2/4/2019,41.726239,-87.614254,7379,Normal
35,2/5/2019,41.706494,-87.613745,3254,Normal
36,2/6/2019,41.755798,-87.55646,2093,Normal
37,2/7/2019,41.7504,-87.5528,1390,Normal
38,2/8/2019,41.863938,-87.622471,2098,Normal
39,2/9/2019,41.85566,-87.62228,14343,Crowded
40,2/10/2019,41.832167,-87.621788,2070,Normal
41,2/11/2019,41.828022,-87.621694,2169,Normal
42,2/12/2019,41.787779,-87.620665,2510,Normal
43,2/13/2019,41.707611,-87.529702,2019,Normal
44,2/14/2019,41.775215,-87.575158,2044,Normal
45,2/15/2019,41.77038,-87.576414,1880,Normal
46,2/16/2019,41.761454,-87.576196,2019,Normal
47,2/17/2019,41.747152,-87.575902,3457,Normal
48,2/18/2019,41.737902,-87.575714,8188,Crowded
49,2/19/2019,41.739269,-87.575753,8390,Crowded
50,2/20/2019,41.719732,-87.57529,4049,Normal
51,2/21/2019,41.760689,-87.615174,4735,Normal
52,2/22/2019,41.849344,-87.618459,1244,Normal
53,2/23/2019,41.797367,-87.587322,300,Sparse
54,2/24/2019,41.865924,-87.624115,300,Sparse
55,2/25/2019,41.850595,-87.623745,2913,Normal
56,2/26/2019,41.839562,-87.623493,1220,Normal
57,2/27/2019,41.834369,-87.623323,6570,Normal
58,2/28/2019,41.826807,-87.623149,555,Sparse
59,3/1/2019,41.811191,-87.622886,3818,Normal
60,3/2/2019,41.796652,-87.622518,5593,Normal
61,3/3/2019,41.718658,-87.620521,399,Sparse
62,3/4/2019,41.770241,-87.566558,1354,Normal
63,3/5/2019,41.756313,-87.552698,4314,Normal
64,3/6/2019,41.766314,-87.565472,349,Sparse
65,3/7/2019,41.863436,-87.62733,3824,Normal
66,3/8/2019,41.833661,-87.626468,813,Sparse
67,3/9/2019,41.810903,-87.626128,540,Sparse
68,3/10/2019,41.792077,-87.625634,598,Sparse
69,3/11/2019,41.777072,-87.62526,489,Sparse
70,3/12/2019,41.757046,-87.624736,1118,Normal
71,3/13/2019,41.745812,-87.624391,232,Sparse
72,3/14/2019,41.728281,-87.623913,1176,Normal
73,3/15/2019,41.713246,-87.623646,4573,Normal
74,3/16/2019,41.853156,-87.631785,5633,Normal
75,3/17/2019,41.773651,-87.629987,6749,Normal
76,3/18/2019,41.720659,-87.628638,7917,Normal
77,3/19/2019,41.831501,-87.67584,8110,Crowded
78,3/20/2019,41.853553,-87.633392,826,Sparse
79,3/21/2019,41.807818,-87.714468,692,Sparse
80,3/22/2019,41.849975,-87.64032,731,Sparse
81,3/23/2019,41.835106,-87.669954,728,Sparse
82,3/24/2019,41.876934,-87.666676,744,Sparse
83,3/25/2019,41.872567,-87.66656,476,Sparse
84,3/26/2019,41.861874,-87.666256,805,Sparse
85,3/27/2019,41.781444,-87.664267,408,Sparse
86,3/28/2019,41.775834,-87.66412,417,Sparse
87,3/29/2019,41.763965,-87.663752,871,Sparse
88,3/30/2019,41.757724,-87.663608,120,Sparse
89,3/31/2019,41.745469,-87.663314,2757,Normal
90,4/1/2019,41.733288,-87.662994,2468,Normal
91,4/2/2019,41.873009,-87.630632,2568,Normal
92,4/3/2019,41.869893,-87.630511,635,Sparse
93,4/4/2019,41.861478,-87.630255,1939,Normal
94,4/5/2019,41.855964,-87.630176,2165,Normal
95,4/6/2019,41.853467,-87.630093,8868,Crowded
96,4/7/2019,41.87346,-87.647091,867,Sparse
97,4/8/2019,41.865313,-87.646862,616,Sparse
98,4/9/2019,41.829513,-87.646078,656,Sparse
99,4/10/2019,41.796466,-87.645213,642,Sparse
100,4/11/2019,41.78453,-87.644905,12021,Crowded
101,4/12/2019,41.771775,-87.644579,12855,Crowded
102,4/13/2019,41.760683,-87.644298,6939,Normal
103,4/14/2019,41.735001,-87.643587,8702,Crowded
104,4/15/2019,41.719968,-87.643173,5426,Normal
105,4/16/2019,41.75002,-87.634415,6560,Normal
106,4/17/2019,41.731171,-87.647028,1638,Normal
107,4/18/2019,41.720798,-87.650838,789,Sparse
108,4/19/2019,41.710702,-87.654574,827,Sparse
109,4/20/2019,41.698034,-87.65927,742,Sparse
110,4/21/2019,41.872427,-87.686197,739,Sparse
111,4/22/2019,41.847006,-87.685499,352,Sparse
112,4/23/2019,41.834882,-87.684561,1111,Normal
113,4/24/2019,41.820278,-87.684745,138,Sparse
114,4/25/2019,41.77249,-87.683456,122,Sparse
115,4/26/2019,41.761813,-87.683164,1162,Normal
116,4/27/2019,41.756743,-87.683025,1247,Normal
117,4/28/2019,41.730457,-87.682356,1979,Normal
118,4/29/2019,41.712676,-87.68181,1322,Normal
119,4/30/2019,41.699963,-87.681415,859,Sparse
120,5/1/2019,41.79459,-87.684058,856,Sparse
121,5/2/2019,41.71675,-87.585043,911,Sparse
122,5/3/2019,41.755119,-87.586125,1353,Normal
123,5/4/2019,41.740553,-87.58573,987,Sparse
124,5/5/2019,41.724124,-87.585159,664,Sparse
125,5/6/2019,41.745515,-87.585819,622,Sparse
126,5/7/2019,41.769698,-87.586238,1093,Normal
127,5/8/2019,41.792127,-87.586689,1029,Normal
128,5/9/2019,41.72824,-87.552415,746,Sparse
129,5/10/2019,41.728253,-87.550704,524,Sparse
130,5/11/2019,41.714033,-87.657301,738,Sparse
131,5/12/2019,41.713939,-87.664213,308,Sparse
132,5/13/2019,41.713352,-87.558074,14963,Crowded
133,5/14/2019,41.713772,-87.54362,14801,Crowded
134,5/15/2019,41.720702,-87.536499,1112,Normal
135,5/16/2019,41.711118,-87.536485,597,Sparse
136,5/17/2019,41.719205,-87.662247,328,Sparse
137,5/18/2019,41.713044,-87.668914,371,Sparse
138,5/19/2019,41.729262,-87.541841,1788,Normal
139,5/20/2019,41.732854,-87.542962,544,Sparse
140,5/21/2019,41.764222,-87.566483,540,Sparse
141,5/22/2019,41.779224,-87.680473,316,Sparse
142,5/23/2019,41.779519,-87.661134,544,Sparse
143,5/24/2019,41.779852,-87.638388,355,Sparse
144,5/25/2019,41.780078,-87.621062,452,Sparse
145,5/26/2019,41.773084,-87.608939,702,Sparse
146,5/27/2019,41.773298,-87.589932,324,Sparse
147,5/28/2019,41.773376,-87.582603,328,Sparse
148,5/29/2019,41.758155,-87.629625,1161,Normal
149,5/30/2019,41.758265,-87.622945,215,Sparse
150,5/31/2019,41.758455,-87.612457,14401,Crowded
151,6/1/2019,41.758814,-87.581651,13521,Crowded
152,6/2/2019,41.755721,-87.671249,13645,Crowded
153,6/3/2019,41.756101,-87.642566,12073,Crowded
154,6/4/2019,41.756542,-87.617335,7561,Normal
155,6/5/2019,41.756617,-87.613108,8157,Crowded
156,6/6/2019,41.756982,-87.582699,7710,Normal
157,6/7/2019,41.749936,-87.695059,10077,Crowded
158,6/8/2019,41.750449,-87.657022,12250,Crowded
159,6/9/2019,41.750534,-87.651099,11479,Crowded
160,6/10/2019,41.750722,-87.638461,10279,Crowded
161,6/11/2019,41.75097,-87.623726,12014,Crowded
162,6/12/2019,41.750997,-87.621988,10065,Crowded
163,6/13/2019,41.75131,-87.603145,300,Sparse
164,6/14/2019,41.751849,-87.557322,90,Sparse
165,6/15/2019,41.74303,-87.666333,310,Sparse
166,6/16/2019,41.743249,-87.651157,411,Sparse
167,6/17/2019,41.743649,-87.624723,2109,Normal
168,6/18/2019,41.743855,-87.612049,1762,Normal
169,6/19/2019,41.744106,-87.593706,1531,Normal
170,6/20/2019,41.744086,-87.595315,1851,Normal
171,6/21/2019,41.744615,-87.554455,333,Sparse
172,6/22/2019,41.744682,-87.549764,5938,Normal
173,6/23/2019,41.735742,-87.666475,5983,Normal
174,6/24/2019,41.735844,-87.659417,298,Sparse
175,6/25/2019,41.73606,-87.644455,661,Sparse
176,6/26/2019,41.73604,-87.638359,8211,Crowded
177,6/27/2019,41.736013,-87.63131,2919,Normal
178,6/28/2019,41.736399,-87.621325,2138,Normal
179,6/29/2019,41.736694,-87.601489,1729,Normal
180,6/30/2019,41.737079,-87.574126,1323,Normal
181,7/1/2019,41.737414,-87.548768,7036,Normal
182,7/2/2019,41.721037,-87.675323,10971,Crowded
183,7/3/2019,41.721119,-87.669564,3724,Normal
184,7/4/2019,41.721324,-87.653942,4680,Normal
185,7/5/2019,41.721409,-87.647429,4294,Normal
186,7/6/2019,41.721622,-87.631298,3616,Normal
187,7/7/2019,41.721659,-87.628777,3586,Normal
188,7/8/2019,41.721813,-87.618662,2402,Normal
189,7/9/2019,41.722153,-87.597339,463,Sparse
190,7/10/2019,41.722499,-87.572943,3085,Normal
191,7/11/2019,41.722916,-87.538794,13159,Crowded
192,7/12/2019,41.706991,-87.63698,11642,Crowded
193,7/13/2019,41.707125,-87.626548,8889,Crowded
194,7/14/2019,41.70726,-87.617296,7494,Normal
195,7/15/2019,41.707533,-87.600985,12801,Crowded
196,7/16/2019,41.764998,-87.60436,1349,Normal
197,7/17/2019,41.793839,-87.681286,114,Sparse
198,7/18/2019,41.793942,-87.671875,83,Sparse
199,7/19/2019,41.794746,-87.619558,9821,Crowded
200,7/20/2019,41.794582,-87.629567,9482,Crowded
201,7/21/2019,41.863965,-87.661484,306,Sparse
202,7/22/2019,41.855898,-87.661264,113,Sparse
203,7/23/2019,41.80202,-87.659934,152,Sparse
204,7/24/2019,41.790122,-87.65963,3372,Normal
205,7/25/2019,41.773201,-87.659191,1310,Normal
206,7/26/2019,41.77126,-87.659138,1506,Normal
207,7/27/2019,41.752036,-87.658628,2127,Normal
208,7/28/2019,41.744631,-87.658435,5620,Normal
209,7/29/2019,41.86852,-87.656729,4108,Normal
210,7/30/2019,41.864029,-87.656597,3560,Normal
211,7/31/2019,41.829325,-87.655686,1897,Normal
212,8/1/2019,41.813903,-87.655287,2019,Normal
213,8/2/2019,41.798563,-87.654979,1778,Normal
214,8/3/2019,41.780185,-87.654517,1854,Normal
215,8/4/2019,41.772,-87.654299,1877,Normal
216,8/5/2019,41.76448,-87.6541,1879,Normal
217,8/6/2019,41.753377,-87.653813,368,Sparse
218,8/7/2019,41.744158,-87.653566,421,Sparse
219,8/8/2019,41.857573,-87.683337,421,Sparse
220,8/9/2019,41.85774,-87.632821,1743,Normal
221,8/10/2019,41.857869,-87.624476,1534,Normal
222,8/11/2019,41.85789,-87.622993,1614,Normal
223,8/12/2019,41.837991,-87.650405,1444,Normal
224,8/13/2019,41.837927,-87.655,1418,Normal
225,8/14/2019,41.838196,-87.634756,360,Sparse
226,8/15/2019,41.838289,-87.627562,257,Sparse
227,8/16/2019,41.838373,-87.621143,897,Sparse
228,8/17/2019,41.830303,-87.682868,897,Sparse
229,8/18/2019,41.830382,-87.67602,7743,Normal
230,8/19/2019,41.830598,-87.657426,1484,Normal
231,8/20/2019,41.830843,-87.639107,1457,Normal
232,8/21/2019,41.831081,-87.619334,821,Sparse
233,8/22/2019,41.831199,-87.613631,683,Sparse
234,8/23/2019,41.815858,-87.666235,159,Sparse
235,8/24/2019,41.815847,-87.661488,2488,Normal
236,8/25/2019,41.816301,-87.638721,1531,Normal
237,8/26/2019,41.816676,-87.614468,1326,Normal
238,8/27/2019,41.808578,-87.667723,1366,Normal
239,8/28/2019,41.808649,-87.661622,240,Sparse
240,8/29/2019,41.809221,-87.626946,466,Sparse
241,8/30/2019,41.809396,-87.615874,598,Sparse
242,8/31/2019,41.809607,-87.599776,2584,Normal
243,9/1/2019,41.801293,-87.667538,3163,Normal
244,9/2/2019,41.801533,-87.648948,368,Sparse
245,9/3/2019,41.801616,-87.6436,189,Sparse
246,9/4/2019,41.801921,-87.62744,10575,Crowded
247,9/5/2019,41.802072,-87.618178,10293,Crowded
248,9/6/2019,41.80222,-87.608065,8822,Crowded
249,9/7/2019,41.794244,-87.648908,8621,Crowded
250,9/8/2019,41.794804,-87.61571,8102,Crowded
251,9/9/2019,41.795109,-87.59326,8124,Crowded
252,9/10/2019,41.786465,-87.690066,8428,Crowded
253,9/11/2019,41.78671,-87.66752,9261,Crowded
254,9/12/2019,41.78691,-87.652961,9377,Crowded
255,9/13/2019,41.787062,-87.640752,8062,Crowded
256,9/14/2019,41.787305,-87.628708,1105,Normal
257,9/15/2019,41.78747,-87.619044,2550,Normal
258,9/16/2019,41.846463,-87.681163,2880,Normal
259,9/17/2019,41.849394,-87.673525,3286,Normal
260,9/18/2019,41.859146,-87.660062,518,Sparse
261,9/19/2019,41.852078,-87.682174,347,Sparse
262,9/20/2019,41.852265,-87.669817,356,Sparse
263,9/21/2019,41.852464,-87.658227,153,Sparse
264,9/22/2019,41.852859,-87.633451,2240,Normal
265,9/23/2019,41.852812,-87.637573,118,Sparse
266,9/24/2019,41.852874,-87.627827,118,Sparse
267,9/25/2019,41.852861,-87.624414,780,Sparse
268,9/26/2019,41.852881,-87.622835,709,Sparse
269,9/27/2019,41.802322,-87.600681,112,Sparse
270,9/28/2019,41.797123,-87.583995,530,Sparse
271,9/29/2019,41.771932,-87.686307,890,Sparse
272,9/30/2019,41.772008,-87.679253,1075,Normal
273,10/1/2019,41.772514,-87.641987,349,Sparse
274,10/2/2019,41.772885,-87.620079,129,Sparse
275,10/3/2019,41.774978,-87.6042,196,Sparse
276,10/4/2019,41.828474,-87.65091,182,Sparse
277,10/5/2019,41.769644,-87.649382,57,Sparse
278,10/6/2019,41.762368,-87.649192,51,Sparse
279,10/7/2019,41.823191,-87.662035,727,Sparse
280,10/8/2019,41.823602,-87.634859,328,Sparse
281,10/9/2019,41.823805,-87.619176,90,Sparse
282,10/10/2019,41.823948,-87.607812,571,Sparse
283,10/11/2019,41.86686,-87.668106,453,Sparse
284,10/12/2019,41.867145,-87.647525,368,Sparse
285,10/13/2019,41.867266,-87.638052,1527,Normal
286,10/14/2019,41.867439,-87.625406,1745,Normal
287,10/15/2019,41.849302,-87.622658,1422,Normal
288,10/16/2019,41.845391,-87.641581,930,Sparse
289,10/17/2019,41.84566,-87.622137,1254,Normal
290,10/18/2019,41.793359,-87.587904,915,Sparse
291,10/19/2019,41.791544,-87.586175,1418,Normal
292,10/20/2019,41.785874,-87.606038,1325,Normal
293,10/21/2019,41.759597,-87.653971,1352,Normal
294,10/22/2019,41.743472,-87.550548,1381,Normal
295,10/23/2019,41.741127,-87.545616,1734,Normal
296,10/24/2019,41.873149,-87.624836,2245,Normal
297,10/25/2019,41.873213,-87.620591,2343,Normal
298,10/26/2019,41.786586,-87.611974,1679,Normal
299,10/27/2019,41.869368,-87.620509,1725,Normal
300,10/28/2019,41.802286,-87.603784,1842,Normal
301,10/29/2019,41.786166,-87.584966,3559,Normal
302,10/30/2019,41.793546,-87.612405,3421,Normal
303,10/31/2019,41.793645,-87.609034,384,Sparse
304,11/1/2019,41.873649,-87.709133,292,Sparse
305,11/2/2019,41.87389,-87.686234,1232,Normal
306,11/3/2019,41.874043,-87.676455,715,Sparse
307,11/4/2019,41.874122,-87.670619,3854,Normal
308,11/5/2019,41.874199,-87.665037,1045,Normal
309,11/6/2019,41.87436,-87.652225,1209,Normal
310,11/7/2019,41.87438,-87.627297,1142,Normal
311,11/8/2019,41.874327,-87.646119,335,Sparse
312,11/9/2019,41.866652,-87.64217,64,Sparse
313,11/10/2019,41.873569,-87.642397,98,Sparse
314,11/11/2019,41.787229,-87.594821,482,Sparse
315,11/12/2019,41.823134,-87.605367,801,Sparse
316,11/13/2019,41.872155,-87.633321,760,Sparse
317,11/14/2019,41.712817,-87.659031,384,Sparse
318,11/15/2019,41.743319,-87.547879,265,Sparse
319,11/16/2019,41.74028,-87.54538,160,Sparse
320,11/17/2019,41.855226,-87.619095,369,Sparse
321,11/18/2019,41.875514,-87.639626,487,Sparse
322,11/19/2019,41.874389,-87.640956,1122,Normal
323,11/20/2019,41.720957,-87.560671,8722,Crowded
324,11/21/2019,41.867512,-87.620401,8367,Crowded
325,11/22/2019,41.782388,-87.584573,72,Sparse
326,11/23/2019,41.873925,-87.62919,8367,Crowded
327,11/24/2019,41.873531,-87.643862,102,Sparse
328,11/25/2019,41.693059,-87.671533,8272,Crowded
329,11/26/2019,41.759562,-87.638479,157,Sparse
330,11/27/2019,41.794542,-87.607689,8912,Crowded
331,11/28/2019,41.838528,-87.662425,2384,Normal
332,11/29/2019,41.778678,-87.579568,8888,Crowded
333,11/30/2019,41.766933,-87.610456,2693,Normal
334,12/1/2019,41.737236,-87.644725,8926,Crowded
335,12/2/2019,41.714883,-87.573706,3689,Normal
336,12/3/2019,41.873661,-87.62598,1420,Normal
337,12/4/2019,41.86832,-87.625851,9640,Crowded
338,12/5/2019,41.869272,-87.633488,5262,Normal
339,12/6/2019,41.801676,-87.59669,2820,Normal
340,12/7/2019,41.876773,-87.671635,7688,Normal
341,12/8/2019,41.869995,-87.679727,14879,Crowded
342,12/9/2019,41.862371,-87.692771,6503,Normal
343,12/10/2019,41.815579,-87.692019,11086,Crowded
344,12/11/2019,41.818962,-87.645802,5122,Normal
345,12/12/2019,41.800125,-87.596657,8821,Crowded
346,12/13/2019,41.805123,-87.596753,5253,Normal
347,12/14/2019,41.810689,-87.596855,285,Sparse
348,12/15/2019,41.860562,-87.617934,213,Sparse
349,12/16/2019,41.799972,-87.581471,213,Sparse
350,12/17/2019,41.706839,-87.55965,2733,Normal
351,12/18/2019,41.708489,-87.535287,1341,Normal
352,12/19/2019,41.70242,-87.628153,555,Sparse
353,12/20/2019,41.702738,-87.701224,4131,Normal
354,12/21/2019,41.687943,-87.620988,5656,Normal
355,12/22/2019,41.690928,-87.610268,2620,Normal
356,12/23/2019,41.680056,-87.622723,3010,Normal
357,12/24/2019,41.682968,-87.642082,2902,Normal
358,12/25/2019,41.677875,-87.671582,4054,Normal
359,12/26/2019,41.66836,-87.620176,1553,Normal
360,12/27/2019,41.675955,-87.622596,1399,Normal
361,12/28/2019,41.674552,-87.627366,1355,Normal
362,12/29/2019,41.658336,-87.547134,4991,Normal
363,12/30/2019,41.659854,-87.55928,4669,Normal
364,12/31/2019,41.655545,-87.559298,4981,Normal
365,1/1/2020,41.773922,-87.673756,12049,Crowded
366,1/2/2020,41.880815,-87.666819,10860,Crowded
