stt,date,Latitude,Longitude,density,class
367,1/3/2020,41.879119,-87.666752,4818,Normal
368,1/4/2020,41.879863,-87.644062,1917,Normal
369,1/5/2020,41.897607,-87.667335,236,Sparse
370,1/6/2020,41.822902,-87.688714,1037,Normal
371,1/7/2020,41.915566,-87.750173,322,Sparse
372,1/8/2020,41.919517,-87.746187,9644,Crowded
373,1/9/2020,41.961614,-87.667445,190,Sparse
374,1/10/2020,41.794069,-87.662159,289,Sparse
375,1/11/2020,41.885403,-87.663033,317,Sparse
376,1/12/2020,41.932463,-87.664643,317,Sparse
377,1/13/2020,41.90128,-87.745946,5822,Normal
378,1/14/2020,41.900935,-87.755742,6736,Normal
379,1/15/2020,41.900144,-87.765583,5097,Normal
380,1/16/2020,41.877113,-87.77081,196,Sparse
381,1/17/2020,41.882191,-87.768235,4740,Normal
382,1/18/2020,41.887904,-87.771064,3795,Normal
383,1/19/2020,41.902037,-87.772722,2035,Normal
384,1/20/2020,41.919484,-87.769758,3313,Normal
385,1/21/2020,41.931174,-87.77358,6060,Normal
386,1/22/2020,41.960389,-87.774207,4452,Normal
387,1/23/2020,41.702743,-87.537314,3546,Normal
388,1/24/2020,41.65732,-87.557177,984,Sparse
389,1/25/2020,41.651861,-87.54501,1311,Normal
390,1/26/2020,41.93269,-87.776018,226,Sparse
391,1/27/2020,41.9477,-87.646232,123,Sparse
392,1/28/2020,41.985494,-87.657453,261,Sparse
393,1/29/2020,41.97914,-87.655026,830,Sparse
394,1/30/2020,41.844657,-87.697733,2772,Normal
395,1/31/2020,41.801077,-87.688258,152,Sparse
396,2/1/2020,41.808295,-87.693288,152,Sparse
397,2/2/2020,41.851933,-87.693114,1341,Normal
398,2/3/2020,41.866535,-87.693471,1341,Normal
399,2/4/2020,41.81567,-87.686204,3593,Normal
400,2/5/2020,41.988619,-87.812789,2559,Normal
401,2/6/2020,41.858949,-87.717426,1900,Normal
402,2/7/2020,41.95327,-87.759652,2842,Normal
403,2/8/2020,41.924043,-87.761108,1790,Normal
404,2/9/2020,41.910014,-87.713878,3203,Normal
405,2/10/2020,41.881668,-87.718383,2765,Normal
406,2/11/2020,41.880898,-87.712441,1400,Normal
407,2/12/2020,41.928267,-87.716068,1453,Normal
408,2/13/2020,41.9753,-87.750239,718,Sparse
409,2/14/2020,41.865941,-87.741303,720,Sparse
410,2/15/2020,41.895151,-87.737793,720,Sparse
411,2/16/2020,41.909705,-87.739646,832,Sparse
412,2/17/2020,41.965326,-87.662564,195,Sparse
413,2/18/2020,41.976215,-87.666782,173,Sparse
414,2/19/2020,41.983538,-87.665686,158,Sparse
415,2/20/2020,41.896651,-87.630189,277,Sparse
416,2/21/2020,41.893244,-87.630017,1554,Normal
417,2/22/2020,42.00544,-87.666635,241,Sparse
418,2/23/2020,41.875606,-87.630878,266,Sparse
419,2/24/2020,41.692822,-87.605505,327,Sparse
420,2/25/2020,41.910585,-87.669739,339,Sparse
421,2/26/2020,41.976144,-87.671622,673,Sparse
422,2/27/2020,41.895971,-87.67335,673,Sparse
423,2/28/2020,41.87691,-87.628624,662,Sparse
424,2/29/2020,41.878174,-87.628405,340,Sparse
425,3/1/2020,41.879452,-87.628325,161,Sparse
426,3/2/2020,41.880775,-87.626654,127,Sparse
427,3/3/2020,41.882024,-87.628403,369,Sparse
428,3/4/2020,41.885747,-87.628288,523,Sparse
429,3/5/2020,41.883215,-87.628926,2970,Normal
430,3/6/2020,41.884485,-87.628798,1455,Normal
431,3/7/2020,42.000202,-87.699716,703,Sparse
432,3/8/2020,41.691858,-87.539118,990,Sparse
433,3/9/2020,41.691285,-87.720316,594,Sparse
434,3/10/2020,41.699648,-87.641695,2923,Normal
435,3/11/2020,41.749569,-87.721913,594,Sparse
436,3/12/2020,41.771406,-87.720493,9071,Crowded
437,3/13/2020,41.778674,-87.721655,9913,Crowded
438,3/14/2020,41.795919,-87.761047,9913,Crowded
439,3/15/2020,41.793061,-87.739172,10975,Crowded
440,3/16/2020,41.808006,-87.712716,12751,Crowded
441,3/17/2020,41.807648,-87.741014,10698,Crowded
442,3/18/2020,41.830119,-87.693144,7641,Normal
443,3/19/2020,41.859094,-87.704686,11106,Crowded
444,3/20/2020,41.886549,-87.744388,12107,Crowded
445,3/21/2020,41.909224,-87.734147,5250,Normal
446,3/22/2020,41.925567,-87.641535,264,Sparse
447,3/23/2020,41.923528,-87.667066,493,Sparse
448,3/24/2020,41.944804,-87.834785,301,Sparse
449,3/25/2020,41.968273,-87.724989,4851,Normal
450,3/26/2020,41.966293,-87.850072,4511,Normal
451,3/27/2020,41.982866,-87.724368,4357,Normal
452,3/28/2020,41.990343,-87.71242,5201,Normal
453,3/29/2020,41.990529,-87.687864,521,Sparse
454,3/30/2020,41.997767,-87.687751,838,Sparse
455,3/31/2020,41.997773,-87.805489,886,Sparse
456,4/1/2020,41.877093,-87.725018,333,Sparse
457,4/2/2020,41.877558,-87.685609,1215,Normal
458,4/3/2020,41.877595,-87.668568,2102,Normal
459,4/4/2020,41.877635,-87.665993,2014,Normal
460,4/5/2020,41.878356,-87.618837,1875,Normal
461,4/6/2020,41.87878,-87.674129,2958,Normal
462,4/7/2020,41.878596,-87.685749,622,Sparse
463,4/8/2020,41.88074,-87.724539,622,Sparse
464,4/9/2020,41.884876,-87.715267,568,Sparse
465,4/10/2020,41.884246,-87.704407,2444,Normal
466,4/11/2020,41.883218,-87.627549,305,Sparse
467,4/12/2020,41.882102,-87.685013,575,Sparse
468,4/13/2020,41.881177,-87.6854,564,Sparse
469,4/14/2020,41.885023,-87.675556,2838,Normal
470,4/15/2020,41.890069,-87.706392,3484,Normal
471,4/16/2020,41.890846,-87.675563,2619,Normal
472,4/17/2020,41.896397,-87.647745,289,Sparse
473,4/18/2020,41.896097,-87.665698,815,Sparse
474,4/19/2020,41.902686,-87.724565,3697,Normal
475,4/20/2020,41.90103,-87.713491,284,Sparse
476,4/21/2020,41.902865,-87.703662,3000,Normal
477,4/22/2020,41.903211,-87.67591,3188,Normal
478,4/23/2020,41.899743,-87.66515,3254,Normal
479,4/24/2020,41.89675,-87.623095,1425,Normal
480,4/25/2020,41.896787,-87.620252,2934,Normal
481,4/26/2020,41.876846,-87.633902,2974,Normal
482,4/27/2020,41.924943,-87.726783,2974,Normal
483,4/28/2020,41.923102,-87.7871,11162,Crowded
484,4/29/2020,41.916857,-87.752046,7743,Normal
485,4/30/2020,41.92398,-87.765989,8888,Crowded
486,5/1/2020,41.947325,-87.648813,8888,Crowded
487,5/2/2020,41.940016,-87.646727,4277,Normal
488,5/3/2020,41.903698,-87.644273,6999,Normal
489,5/4/2020,41.663357,-87.628989,6999,Normal
490,5/5/2020,41.6779,-87.63412,202,Sparse
491,5/6/2020,41.836923,-87.721956,44,Sparse
492,5/7/2020,41.979107,-87.797633,4322,Normal
493,5/8/2020,41.874957,-87.629219,3573,Normal
494,5/9/2020,41.874597,-87.676475,4544,Normal
495,5/10/2020,41.881363,-87.714203,4544,Normal
496,5/11/2020,41.837188,-87.706989,5790,Normal
497,5/12/2020,41.959095,-87.688615,4894,Normal
498,5/13/2020,41.878543,-87.632267,4967,Normal
499,5/14/2020,41.878908,-87.644032,6937,Normal
500,5/15/2020,41.878904,-87.641098,6659,Normal
501,5/16/2020,41.878519,-87.639575,5790,Normal
502,5/17/2020,41.87909,-87.633752,441,Sparse
503,5/18/2020,41.879069,-87.630811,451,Sparse
504,5/19/2020,41.878484,-87.629312,895,Sparse
505,5/20/2020,41.875108,-87.735281,828,Sparse
506,5/21/2020,41.878056,-87.706035,690,Sparse
507,5/22/2020,41.880547,-87.642755,690,Sparse
508,5/23/2020,41.779058,-87.697351,2312,Normal
509,5/24/2020,41.786284,-87.700958,1502,Normal
510,5/25/2020,41.793556,-87.701352,1793,Normal
511,5/26/2020,41.822739,-87.696963,114,Sparse
512,5/27/2020,41.837394,-87.696,290,Sparse
513,5/28/2020,41.881848,-87.708484,172,Sparse
514,5/29/2020,41.882781,-87.707473,7916,Normal
515,5/30/2020,41.928333,-87.710574,1538,Normal
516,5/31/2020,41.924697,-87.709117,5699,Normal
517,6/1/2020,41.706389,-87.684155,1091,Normal
518,6/2/2020,41.883162,-87.644644,977,Sparse
519,6/3/2020,41.968422,-87.711419,970,Sparse
520,6/4/2020,41.873224,-87.741379,1980,Normal
521,6/5/2020,41.836814,-87.730379,1590,Normal
522,6/6/2020,41.850584,-87.726087,132,Sparse
523,6/7/2020,41.924462,-87.728691,606,Sparse
524,6/8/2020,41.931692,-87.734385,475,Sparse
525,6/9/2020,41.946012,-87.754759,475,Sparse
526,6/10/2020,41.909527,-87.753622,6325,Normal
527,6/11/2020,41.891595,-87.633278,5084,Normal
528,6/12/2020,41.962998,-87.767323,320,Sparse
529,6/13/2020,41.964867,-87.688793,193,Sparse
530,6/14/2020,42.011999,-87.785556,193,Sparse
531,6/15/2020,41.987697,-87.699307,1014,Normal
532,6/16/2020,41.997256,-87.724713,880,Sparse
533,6/17/2020,41.69184,-87.676796,867,Sparse
534,6/18/2020,41.878378,-87.745201,816,Sparse
535,6/19/2020,41.878768,-87.725604,1793,Normal
536,6/20/2020,41.880549,-87.642619,657,Sparse
537,6/21/2020,41.976427,-87.652889,166,Sparse
538,6/22/2020,41.69994,-87.618575,166,Sparse
539,6/23/2020,41.692731,-87.613734,277,Sparse
540,6/24/2020,41.939165,-87.721399,224,Sparse
541,6/25/2020,41.98293,-87.77077,224,Sparse
542,6/26/2020,41.678624,-87.680741,715,Sparse
543,6/27/2020,41.692257,-87.720366,394,Sparse
544,6/28/2020,41.68508,-87.700584,653,Sparse
545,6/29/2020,41.722735,-87.575361,617,Sparse
546,6/30/2020,41.724079,-87.604556,490,Sparse
547,7/1/2020,41.746122,-87.552788,170,Sparse
548,7/2/2020,41.743683,-87.702226,1314,Normal
549,7/3/2020,41.750615,-87.721947,1147,Normal
550,7/4/2020,41.75174,-87.605221,902,Sparse
551,7/5/2020,41.751171,-87.673157,1207,Normal
552,7/6/2020,41.770238,-87.702937,1014,Normal
553,7/7/2020,41.779921,-87.74234,14960,Crowded
554,7/8/2020,41.779583,-87.722787,9932,Crowded
555,7/9/2020,41.780314,-87.703172,8853,Crowded
556,7/10/2020,41.780774,-87.664249,7105,Normal
557,7/11/2020,41.793546,-87.762329,9609,Crowded
558,7/12/2020,41.794355,-87.742622,191,Sparse
559,7/13/2020,41.794916,-87.703597,499,Sparse
560,7/14/2020,41.794209,-87.693813,361,Sparse
561,7/15/2020,41.795427,-87.674346,70,Sparse
562,7/16/2020,41.809086,-87.712401,683,Sparse
563,7/17/2020,41.809606,-87.704033,340,Sparse
564,7/18/2020,41.80897,-87.694224,340,Sparse
565,7/19/2020,41.82387,-87.675108,348,Sparse
566,7/20/2020,41.837654,-87.734096,638,Sparse
567,7/21/2020,41.839026,-87.704872,178,Sparse
568,7/22/2020,41.838385,-87.695058,2681,Normal
569,7/23/2020,41.846135,-87.719725,4649,Normal
570,7/24/2020,41.852795,-87.699117,4031,Normal
571,7/25/2020,41.852259,-87.695456,5197,Normal
572,7/26/2020,41.852275,-87.675844,5913,Normal
573,7/27/2020,41.859611,-87.734761,6040,Normal
574,7/28/2020,41.859508,-87.724975,5405,Normal
575,7/29/2020,41.866927,-87.700802,2053,Normal
576,7/30/2020,41.914325,-87.71182,1922,Normal
577,7/31/2020,41.877492,-87.764763,2184,Normal
578,8/1/2020,41.878472,-87.754997,973,Sparse
579,8/2/2020,41.896495,-87.775191,871,Sparse
580,8/3/2020,41.911509,-87.667716,4045,Normal
581,8/4/2020,41.920367,-87.677714,7573,Normal
582,8/5/2020,41.918295,-87.689798,4478,Normal
583,8/6/2020,41.911129,-87.72637,7573,Normal
584,8/7/2020,41.91094,-87.755711,5136,Normal
585,8/8/2020,41.910958,-87.785061,359,Sparse
586,8/9/2020,41.923557,-87.80624,428,Sparse
587,8/10/2020,41.92573,-87.707248,1203,Normal
588,8/11/2020,41.925478,-87.702337,1284,Normal
589,8/12/2020,41.926152,-87.668181,1300,Normal
590,8/13/2020,41.934544,-87.636704,1420,Normal
591,8/14/2020,41.933425,-87.649035,851,Sparse
592,8/15/2020,41.933448,-87.653886,187,Sparse
593,8/16/2020,41.934004,-87.663612,10107,Crowded
594,8/17/2020,41.934063,-87.668456,10107,Crowded
595,8/18/2020,41.93822,-87.712455,7849,Normal
596,8/19/2020,41.928608,-87.712206,11234,Crowded
597,8/20/2020,41.933649,-87.717233,11234,Crowded
598,8/21/2020,41.932562,-87.727001,6685,Normal
599,8/22/2020,41.932608,-87.736835,3152,Normal
600,8/23/2020,41.9329,-87.746649,613,Sparse
601,8/24/2020,41.932527,-87.756461,590,Sparse
602,8/25/2020,41.939209,-87.836148,725,Sparse
603,8/26/2020,41.946244,-87.836483,827,Sparse
604,8/27/2020,41.939539,-87.8068,613,Sparse
605,8/28/2020,41.94619,-87.822945,809,Sparse
606,8/29/2020,41.946811,-87.796043,12344,Crowded
607,8/30/2020,41.947672,-87.766819,10923,Crowded
608,8/31/2020,41.946687,-87.75694,865,Sparse
609,9/1/2020,41.940497,-87.746913,2832,Normal
610,9/2/2020,41.947548,-87.747128,2617,Normal
611,9/3/2020,41.946769,-87.736449,2280,Normal
612,9/4/2020,41.940356,-87.707649,1238,Normal
613,9/5/2020,41.940326,-87.69968,1198,Normal
614,9/6/2020,41.940634,-87.697862,1163,Normal
615,9/7/2020,41.940366,-87.688076,1421,Normal
616,9/8/2020,41.940256,-87.678374,1455,Normal
617,9/9/2020,41.940796,-87.654132,1335,Normal
618,9/10/2020,41.940877,-87.649294,347,Sparse
619,9/11/2020,41.949054,-87.643703,177,Sparse
620,9/12/2020,41.948385,-87.647898,230,Sparse
621,9/13/2020,41.948965,-87.649538,699,Sparse
622,9/14/2020,41.94979,-87.658602,3367,Normal
623,9/15/2020,41.947751,-87.668879,13999,Crowded
624,9/16/2020,41.954774,-87.78662,13895,Crowded
625,9/17/2020,41.955093,-87.747349,199,Sparse
626,9/18/2020,41.955447,-87.727666,1176,Normal
627,9/19/2020,41.954748,-87.720647,1302,Normal
628,9/20/2020,41.963061,-87.679019,1982,Normal
629,9/21/2020,41.955361,-87.669076,2477,Normal
630,9/22/2020,41.963669,-87.649966,2584,Normal
631,9/23/2020,41.962457,-87.654755,12371,Crowded
632,9/24/2020,41.962267,-87.727863,1576,Normal
633,9/25/2020,41.96815,-87.760968,1661,Normal
634,9/26/2020,41.970016,-87.787986,929,Sparse
635,9/27/2020,41.984243,-87.784632,853,Sparse
636,9/28/2020,41.975635,-87.752372,244,Sparse
637,9/29/2020,41.976775,-87.708705,205,Sparse
638,9/30/2020,41.976829,-87.689187,2232,Normal
639,10/1/2020,41.977627,-87.659904,2604,Normal
640,10/2/2020,41.986182,-87.660145,437,Sparse
641,10/3/2020,41.992273,-87.689704,291,Sparse
642,10/4/2020,42.013319,-87.680974,423,Sparse
643,10/5/2020,42.017888,-87.67569,2745,Normal
644,10/6/2020,41.992962,-87.711563,574,Sparse
645,10/7/2020,41.992042,-87.714036,574,Sparse
646,10/8/2020,41.998732,-87.763298,463,Sparse
647,10/9/2020,41.999165,-87.806776,712,Sparse
648,10/10/2020,41.876982,-87.657007,644,Sparse
649,10/11/2020,41.879007,-87.626108,677,Sparse
650,10/12/2020,41.879529,-87.624351,952,Sparse
651,10/13/2020,41.878842,-87.620705,952,Sparse
652,10/14/2020,41.882384,-87.720836,962,Sparse
653,10/15/2020,41.886148,-87.725824,4487,Normal
654,10/16/2020,41.886115,-87.71603,4740,Normal
655,10/17/2020,41.88602,-87.711158,6916,Normal
656,10/18/2020,41.885154,-87.706241,211,Sparse
657,10/19/2020,41.885258,-87.686545,4314,Normal
658,10/20/2020,41.885313,-87.676747,4357,Normal
659,10/21/2020,41.886044,-87.647485,2310,Normal
660,10/22/2020,41.892395,-87.64944,4206,Normal
661,10/23/2020,41.893693,-87.626772,3573,Normal
662,10/24/2020,41.897792,-87.647818,2303,Normal
663,10/25/2020,41.903995,-87.711714,91,Sparse
664,10/26/2020,41.903947,-87.687051,1384,Normal
665,10/27/2020,41.904483,-87.640587,815,Sparse
666,10/28/2020,41.897747,-87.631275,6173,Normal
667,10/29/2020,41.912883,-87.634765,1168,Normal
668,10/30/2020,41.912849,-87.638637,2717,Normal
669,10/31/2020,41.693283,-87.661875,2898,Normal
670,11/1/2020,41.975916,-87.787866,14028,Crowded
671,11/2/2020,41.968461,-87.784013,12586,Crowded
672,11/3/2020,41.921271,-87.779472,13530,Crowded
673,11/4/2020,41.9237,-87.784023,14835,Crowded
674,11/5/2020,41.938356,-87.783382,11769,Crowded
675,11/6/2020,41.945751,-87.778573,11381,Crowded
676,11/7/2020,41.952978,-87.781878,451,Sparse
677,11/8/2020,41.930915,-87.792906,451,Sparse
678,11/9/2020,41.915365,-87.794984,158,Sparse
679,11/10/2020,41.908868,-87.804756,139,Sparse
680,11/11/2020,41.90909,-87.789897,153,Sparse
681,11/12/2020,41.882936,-87.659747,1406,Normal
682,11/13/2020,41.88422,-87.658216,966,Sparse
683,11/14/2020,41.893306,-87.628117,1385,Normal
684,11/15/2020,41.893609,-87.63265,197,Sparse
685,11/16/2020,41.893431,-87.629699,302,Sparse
686,11/17/2020,41.89363,-87.631177,3961,Normal
687,11/18/2020,41.89337,-87.634114,2698,Normal
688,11/19/2020,42.004572,-87.818987,4598,Normal
689,11/20/2020,41.844157,-87.731356,4621,Normal
690,11/21/2020,41.917095,-87.732056,1753,Normal
691,11/22/2020,41.885449,-87.632438,1303,Normal
692,11/23/2020,41.88535,-87.626269,144,Sparse
693,11/24/2020,41.884893,-87.629469,118,Sparse
694,11/25/2020,41.885107,-87.630954,1213,Normal
695,11/26/2020,41.885249,-87.633916,374,Sparse
696,11/27/2020,41.884874,-87.635389,411,Sparse
697,11/28/2020,41.8848,-87.642746,1303,Normal
698,11/29/2020,41.885696,-87.644242,1303,Normal
699,11/30/2020,41.722917,-87.538618,5824,Normal
700,12/1/2020,41.690863,-87.540104,4168,Normal
701,12/2/2020,41.706017,-87.606829,507,Sparse
702,12/3/2020,41.716726,-87.604408,2098,Normal
703,12/4/2020,41.727211,-87.551189,4897,Normal
704,12/5/2020,41.764407,-87.605533,2777,Normal
705,12/6/2020,41.778426,-87.800934,1535,Normal
706,12/7/2020,41.777058,-87.761684,464,Sparse
707,12/8/2020,41.778712,-87.69338,2011,Normal
708,12/9/2020,41.836244,-87.724337,2189,Normal
709,12/10/2020,41.851171,-87.675811,594,Sparse
710,12/11/2020,41.857335,-87.710287,594,Sparse
711,12/12/2020,41.875738,-87.764697,341,Sparse
712,12/13/2020,41.909168,-87.755815,1092,Normal
713,12/14/2020,41.92351,-87.658394,1852,Normal
714,12/15/2020,41.923889,-87.70229,1942,Normal
715,12/16/2020,41.931002,-87.785687,654,Sparse
716,12/17/2020,41.931151,-87.726959,679,Sparse
717,12/18/2020,41.931822,-87.648979,605,Sparse
718,12/19/2020,41.938251,-87.72247,546,Sparse
719,12/20/2020,41.946355,-87.646666,546,Sparse
720,12/21/2020,41.966963,-87.708429,506,Sparse
721,12/22/2020,41.966794,-87.846567,3016,Normal
722,12/23/2020,41.982087,-87.846432,708,Sparse
723,12/24/2020,41.986165,-87.748308,870,Sparse
724,12/25/2020,41.982351,-87.693821,740,Sparse
725,12/26/2020,42.004104,-87.670556,1065,Normal
726,12/27/2020,42.010697,-87.772707,2232,Normal
727,12/28/2020,41.995915,-87.786522,2536,Normal
728,12/29/2020,41.836451,-87.626742,2707,Normal
729,12/30/2020,41.872254,-87.705864,2707,Normal
730,12/31/2020,41.895238,-87.716306,652,Sparse
731,1/1/2021,41.872493,-87.725399,586,Sparse
732,1/2/2021,41.876095,-87.710846,404,Sparse
733,1/3/2021,41.884983,-87.676739,404,Sparse
